colsen_code,jud_lbl,jud_name,nume,prezenta,rebel,id_partid,partid,abv_partid
TM1,TIMIȘ,JUDEȚUL TIMIȘ,Gheorghe David,98.66,1.78,15,PARTIDUL DEMOCRAT LIBERAL,PDL
GJ1,GORJ,JUDEȚUL GORJ,Ion Rușet,95.66,11.48,15,PARTIDUL DEMOCRAT LIBERAL,PDL
TM3,TIMIȘ,JUDEȚUL TIMIȘ,Dorel Borza,93.32,0.85,15,PARTIDUL DEMOCRAT LIBERAL,PDL
IF2,ILFOV,JUDEȚUL ILFOV,Iulian Urban,91.89,9.27,15,PARTIDUL DEMOCRAT LIBERAL,PDL
IS5,IAȘI,JUDEȚUL IAȘI,Dumitru Oprea,90.88,4.13,15,PARTIDUL DEMOCRAT LIBERAL,PDL
SV1,SUCEAVA,JUDEȚUL SUCEAVA,Sorin Fodoreanu,90.07,0.35,15,PARTIDUL DEMOCRAT LIBERAL,PDL
TL1,TULCEA,JUDEȚUL TULCEA,Ion Bara,89.02,1.51,15,PARTIDUL DEMOCRAT LIBERAL,PDL
MM1,MARAMUREȘ,JUDEȚUL MARAMUREȘ,Liviu Titus Pasca,88.88,1.20,31,PARTIDUL NAȚIONAL LIBERAL,PNL
HD2,HUNEDOARA,JUDEȚUL HUNEDOARA,Dorin Păran,86.83,1.77,31,PARTIDUL NAȚIONAL LIBERAL,PNL
IS2,IAȘI,JUDEȚUL IAȘI,Sorin Constantin Lazar,86.35,5.91,61,PARTIDUL SOCIAL DEMOCRAT,PSD
TL2,TULCEA,JUDEȚUL TULCEA,Trifon Belacurencu,86.30,3.55,61,PARTIDUL SOCIAL DEMOCRAT,PSD
NT1,NEAMȚ,JUDEȚUL NEAMȚ,Toader Mocanu,85.54,1.77,15,PARTIDUL DEMOCRAT LIBERAL,PDL
DB1,DÂMBOVIȚA,JUDEȚUL DÂMBOVIȚA,Adrian Tutuianu,84.96,1.80,61,PARTIDUL SOCIAL DEMOCRAT,PSD
VS1,VASLUI,JUDEȚUL VASLUI,Doina Silistru,84.49,3.87,61,PARTIDUL SOCIAL DEMOCRAT,PSD
TR3,TELEORMAN,JUDEȚUL TELEORMAN,Alexandru Mocanu,83.15,1.52,15,PARTIDUL DEMOCRAT LIBERAL,PDL
DJ4,DOLJ,JUDEȚUL DOLJ,Mario-Ovidiu Oprea,82.67,2.73,31,PARTIDUL NAȚIONAL LIBERAL,PNL
SM1,SATU MARE,JUDEȚUL SATU MARE,Valer Marian,82.67,2.46,61,PARTIDUL SOCIAL DEMOCRAT,PSD
CV2,COVASNA,JUDEȚUL COVASNA,Tibor Bokor,82.39,0.56,38,UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA,UDMR
VL2,VÂLCEA,JUDEȚUL VÂLCEA,Emilian Valentin Frâncu,82.29,0.63,31,PARTIDUL NAȚIONAL LIBERAL,PNL
CJ1,CLUJ,JUDEȚUL CLUJ,Mihail Hărdău,82.20,1.13,15,PARTIDUL DEMOCRAT LIBERAL,PDL
AB1,ALBA,JUDEȚUL ALBA,Alexandru Pereş,81.77,1.66,15,PARTIDUL DEMOCRAT LIBERAL,PDL
SJ2,SĂLAJ,JUDEȚUL SĂLAJ,Gheorghe Pop,81.72,3.29,61,PARTIDUL SOCIAL DEMOCRAT,PSD
IS3,IAȘI,JUDEȚUL IAȘI,Florian Constantinescu,81.34,3.19,61,PARTIDUL SOCIAL DEMOCRAT,PSD
CV1,COVASNA,JUDEȚUL COVASNA,Álmos Albert,80.95,2.70,38,UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA,UDMR
AR1,ARAD,JUDEȚUL ARAD,Ovidiu Marian,80.24,2.07,31,PARTIDUL NAȚIONAL LIBERAL,PNL
MM3,MARAMUREȘ,JUDEȚUL MARAMUREȘ,Gheorghe Bîrlea,79.67,1.06,15,PARTIDUL DEMOCRAT LIBERAL,PDL
SM2,SATU MARE,JUDEȚUL SATU MARE,Tiberiu Gunthner,79.67,3.21,38,UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA,UDMR
B6,BUCUREȘTI,JUDEȚUL MUNICIPIUL BUCUREȘTI,Cristian Rădulescu,79.57,1.24,15,PARTIDUL DEMOCRAT LIBERAL,PDL
BR1,BRĂILA,JUDEȚUL BRĂILA,Ion Rotaru,79.43,1.42,61,PARTIDUL SOCIAL DEMOCRAT,PSD
CJ4,CLUJ,JUDEȚUL CLUJ,Alexandru Cordoș,78.71,2.08,61,PARTIDUL SOCIAL DEMOCRAT,PSD
OT1,OLT,JUDEȚUL OLT,Mihai Niță,78.47,2.71,15,PARTIDUL DEMOCRAT LIBERAL,PDL
BN2,BISTRIȚA-NĂSĂUD,JUDEȚUL BISTRIȚA-NĂSĂUD,Nicolae Danut Prunea,78.33,2.19,61,PARTIDUL SOCIAL DEMOCRAT,PSD
SB2,SIBIU,JUDEȚUL SIBIU,Viorel Arcaş,77.66,3.72,61,PARTIDUL SOCIAL DEMOCRAT,PSD
CS2,CARAȘ-SEVERIN,JUDEȚUL CARAȘ-SEVERIN,Iosif Secășan,75.75,1.51,31,PARTIDUL NAȚIONAL LIBERAL,PNL
BT1,BOTOȘANI,JUDEȚUL BOTOȘANI,Gheorghe Marcu,75.70,4.70,61,PARTIDUL SOCIAL DEMOCRAT,PSD
VL1,VÂLCEA,JUDEȚUL VÂLCEA,Laurentiu Florian Coca,75.04,1.37,61,PARTIDUL SOCIAL DEMOCRAT,PSD
BH3,BIHOR,JUDEȚUL BIHOR,Petru Filip,74.94,2.75,61,PARTIDUL SOCIAL DEMOCRAT,PSD
SJ1,SĂLAJ,JUDEȚUL SĂLAJ,Szabó Andras Levente Fekete,74.56,0.76,38,UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA,UDMR
BC4,BACĂU,JUDEȚUL BACĂU,Elena Mitrea,74.46,2.61,61,PARTIDUL SOCIAL DEMOCRAT,PSD
HR1,HARGHITA,JUDEȚUL HARGHITA,László Gyerkó,74.27,0.97,38,UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA,UDMR
VS2,VASLUI,JUDEȚUL VASLUI,Vasile Pintilie,73.84,1.25,15,PARTIDUL DEMOCRAT LIBERAL,PDL
GJ2,GORJ,JUDEȚUL GORJ,Toni Greblă,73.08,9.69,61,PARTIDUL SOCIAL DEMOCRAT,PSD
IS4,IAȘI,JUDEȚUL IAȘI,Mihaela Popa,72.31,2.74,31,PARTIDUL NAȚIONAL LIBERAL,PNL
PH1,PRAHOVA,JUDEȚUL PRAHOVA,Georgică Severin,71.79,6.61,61,PARTIDUL SOCIAL DEMOCRAT,PSD
BZ1,BUZĂU,JUDEȚUL BUZĂU,Viorel Constantinescu,71.26,2.40,15,PARTIDUL DEMOCRAT LIBERAL,PDL
BC3,BACĂU,JUDEȚUL BACĂU,Radu Cătălin Mardare,70.60,0.72,61,PARTIDUL SOCIAL DEMOCRAT,PSD
BH2,BIHOR,JUDEȚUL BIHOR,Cornel Popa,70.50,7.40,31,PARTIDUL NAȚIONAL LIBERAL,PNL
BH4,BIHOR,JUDEȚUL BIHOR,Ioan Mang,70.50,1.69,61,PARTIDUL SOCIAL DEMOCRAT,PSD
