coldep_code,jud_lbl,nume,partid_avb,id_partid,partid,membru_pana,activ_flag
AB1,ALBA,Potor Călin ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
AB2,ALBA,Negruţ Clement ,neafiliat,999,CANDIDAT INDEPENDENT,,1
AB3,ALBA,Simedru Dan Coriolan ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
AB4,ALBA,Comşa Cornel-George ,neafiliat,999,CANDIDAT INDEPENDENT,,1
AB5,ALBA,Dîrzu Ioan ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
AG1,ARGES,Marin Gheorghe ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
AG2,ARGES,Drăghici Mircea-Gheorghe ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
AG3,ARGES,Bucura-Oprescu Simona ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
AG4,ARGES,Nicolescu Theodor-Cătălin ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
AG5,ARGES,Niculescu Duvăz Bogdan Nicolae ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
AG6,ARGES,Vasilică Radu Costin ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
AG7,ARGES,Constantin Daniel ,PC-PLR,99,PARTIDUL CONSERVATOR PARTIDUL LIBERAL REFORMATOR,,1
AG8,ARGES,Gerea Andrei Dominic ,PC-PLR,99,PARTIDUL CONSERVATOR PARTIDUL LIBERAL REFORMATOR,,1
AG9,ARGES,Rădulescu Cătălin-Marian ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
AR1,ARAD,Măduţa Flavius-Luigi ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
AR2,ARAD,Boghicevici Claudia ,PDL,15,PARTIDUL DEMOCRAT LIBERAL,,1
AR3,ARAD,Şcheau Ion ,PDL,15,PARTIDUL DEMOCRAT LIBERAL,,1
AR4,ARAD,Calimente Mihăiţă ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
AR5,ARAD,Pistru-Popa Eusebiu-Manea ,PDL,15,PARTIDUL DEMOCRAT LIBERAL,,1
AR6,ARAD,Căprar Dorel-Gheorghe ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
AR7,ARAD,Dalca Ştefan-Petru ,PP-DD,57,PARTIDUL POPORULUI - DAN DIACONESCU,,1
B1,BUCURESTI,Nistor Gheorghe-Vlad ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
B10,BUCURESTI,Alexe Florin-Alexandru ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
B11,BUCURESTI,Nicolăescu Gheorghe-Eugen ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
B12,BUCURESTI,Ispir Raluca-Cristina ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
B13,BUCURESTI,Vulpescu Ioan ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
B14,BUCURESTI,Podaşcă Gabriela-Maria ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
B15,BUCURESTI,Petrache Adrian-Alin ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,11 iun. 2014,2
B16,BUCURESTI,Tănăsescu Claudiu-Andrei ,PC-PLR,99,PARTIDUL CONSERVATOR PARTIDUL LIBERAL REFORMATOR,,1
B17,BUCURESTI,Diaconu Mihai-Bogdan ,neafiliat,999,CANDIDAT INDEPENDENT,,1
B18,BUCURESTI,Bănicioiu Nicolae ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
B19,BUCURESTI,Giurescu Dinu ,PC-PLR,99,PARTIDUL CONSERVATOR PARTIDUL LIBERAL REFORMATOR,12 mai 2014,2
B2,BUCURESTI,Tuşa Adriana Diana ,PDL,15,PARTIDUL DEMOCRAT LIBERAL,,1
B20,BUCURESTI,Chiriţă Dumitru ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
B21,BUCURESTI,Pop Georgian ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
B22,BUCURESTI,Gorghiu Alina-Ştefania ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
B23,BUCURESTI,Niculescu-Mizil Ştefănescu Oana ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
B24,BUCURESTI,Sturzu Mihai-Răzvan ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
B25,BUCURESTI,Becali George ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,20 mai. 2013,2
B26,BUCURESTI,Mironescu Răzvan Horia ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
B27,BUCURESTI,Florea Damian ,PC-PLR,99,PARTIDUL CONSERVATOR PARTIDUL LIBERAL REFORMATOR,,1
B28,BUCURESTI,Mihăilescu Ion-Bogdan ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
